WeakAurasCompanion: enabled
WeakAurasArchive: disabled
RaiderIO_DB_US_H_R: disabled
RaiderIO_DB_US_H: disabled
RaiderIO_DB_US_A_R: disabled
RaiderIO_DB_US_A: disabled
RaiderIO_DB_TW_H_R: disabled
RaiderIO_DB_TW_H: disabled
RaiderIO_DB_TW_A_R: disabled
RaiderIO_DB_TW_A: disabled
RaiderIO_DB_KR_H_R: disabled
RaiderIO_DB_KR_H: disabled
RaiderIO_DB_KR_A_R: disabled
RaiderIO_DB_KR_A: disabled
AdvancedInterfaceOptions: disabled
AzeriteTooltip: disabled
Bartender4: disabled
BigDebuffs: disabled
ClassicNumbers: disabled
Details: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
Diminish: disabled
Diminish_Options: disabled
eAlignUpdated: disabled
GatherMate2: disabled
GladiusEx: disabled
HandyNotes: disabled
HandyNotes_BrokenShore: disabled
HandyNotes_BattleForAzerothTreasures: disabled
HandyNotes_Shadowlands: disabled
HandyNotes_VisionsOfNZoth: disabled
HandyNotes_DungeonLocations: disabled
HandyNotes_LegionRaresTreasures: disabled
HandyNotes_SummerFestival: disabled
HandyNotes_SuramarLeylines: disabled
HandyNotes_SuramarTelemancy: disabled
HandyNotes_WarfrontRares: disabled
JojoMonk: disabled
JojoMonk_DioBrando: disabled
JojoMonk_GiornoGiovanna: disabled
JojoMonk_JonathanJoestar: disabled
JojoMonk_JosephJoestar: disabled
JojoMonk_JosukeHigashikata: disabled
JojoMonk_JotaroKujo: disabled
Leatrix_Plus: disabled
OmniBar: disabled
OmniCC: disabled
OmniCC_Config: disabled
Pawn: disabled
QuestCompletist: disabled
RaiderIO: disabled
RaiderIO_DB_EU_A: disabled
RaiderIO_DB_EU_H: disabled
RaiderIO_DB_EU_A_R: disabled
RaiderIO_DB_EU_H_R: disabled
sArena: disabled
Spy: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates_ThreatPlates: disabled
totalRP3: disabled
totalRP3_Data: disabled
TRP3LocationToggle: disabled
UnitFramesImproved: disabled
WeakAuras: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTemplates: disabled
WorldQuestsList: disabled
XarUI: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-Brawlers: disabled
DBM-CastleNathria: disabled
DBM-DMF: disabled
DBM-Party-Shadowlands: disabled
DBM-Shadowlands: disabled
DBM-WorldEvents: disabled
